job_title,experience_level,work_models,company_location,company_size
Applied Scientist,3,On-site,North America,Medium
Data Scientist,2,On-site,Europe,Medium
Data Scientist,3,On-site,Europe,Medium
AI Engineer,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,3,On-site,Europe,Medium
Data Engineer,3,On-site,Europe,Medium
Data Architect,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,3,Remote,Europe,Large
Data Scientist,3,Remote,North America,Medium
Data Science Manager,3,Remote,Oceania,Large
Machine Learning Engineer,3,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Other,3,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Science Consultant,2,On-site,Europe,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Engineer,2,Remote,Europe,Medium
Data Engineer,3,On-site,North America,Medium
Data Science Consultant,3,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Other,3,Remote,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Large
Data Scientist,3,Remote,Europe,Medium
ML Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Engineer,3,On-site,North America,Medium
Other,3,Remote,North America,Large
Data Analyst,1,Remote,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Data Architect,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
ML Engineer,3,Remote,North America,Medium
Data Analyst,1,Hybrid,North America,Medium
Data Science,3,On-site,North America,Medium
Other,1,Remote,Europe,Large
Data Manager,3,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Specialist,2,On-site,North America,Medium
Other,4,Remote,North America,Large
Analytics Engineer,2,On-site,Europe,Medium
Data Engineer,1,On-site,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
ML Engineer,2,On-site,North America,Medium
Other,2,On-site,Europe,Medium
Data Architect,3,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Large
Other,1,Hybrid,Europe,Large
Data Analyst,1,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Machine Learning Engineer,4,Remote,North America,Medium
Research Engineer,1,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Other,3,Remote,Europe,Medium
Data Analyst,4,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Business Intelligence Engineer,2,On-site,North America,Large
Data Science Manager,3,On-site,North America,Medium
Other,1,Remote,Europe,Small
AI Engineer,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Large
Data Analyst,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Scientist,2,Remote,Other,Medium
ML Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Analyst,1,Remote,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Other,1,Remote,Europe,Large
Analytics Engineer,3,On-site,North America,Medium
Data Science Manager,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Large
Data Analyst,3,On-site,North America,Medium
Other,3,Hybrid,Asia,Large
Other,3,Remote,North America,Large
Other,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Other,3,Hybrid,Europe,Large
Data Engineer,1,Remote,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Other,4,On-site,North America,Medium
Other,1,Remote,Asia,Small
Other,1,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Scientist,3,On-site,Europe,Medium
Machine Learning Engineer,3,On-site,North America,Medium
ML Engineer,3,On-site,North America,Large
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Engineer,1,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Engineer,2,Remote,Europe,Medium
Data Analyst,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Science,4,Remote,North America,Medium
Data Scientist,3,Remote,North America,Large
Data Engineer,3,Remote,North America,Medium
Other,3,Remote,Africa,Small
Analytics Engineer,3,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Science,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Scientist,2,On-site,North America,Large
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Large
Data Scientist,3,On-site,North America,Medium
Research Scientist,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Business Intelligence Engineer,3,On-site,Europe,Medium
Data Analyst,2,On-site,North America,Medium
Analytics Engineer,2,Remote,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Scientist,2,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Engineer,3,Hybrid,Europe,Small
Data Engineer,3,On-site,North America,Medium
Data Science Consultant,1,Hybrid,Europe,Medium
Data Analyst,1,On-site,North America,Medium
Data Specialist,2,Remote,North America,Medium
Research Scientist,2,Remote,North America,Medium
Data Engineer,4,On-site,Europe,Medium
Other,4,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,Europe,Large
Applied Scientist,2,On-site,North America,Medium
Machine Learning Engineer,3,Remote,Europe,Medium
Data Engineer,3,On-site,North America,Medium
ML Engineer,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Research Engineer,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Science Manager,2,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
ML Engineer,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Business Intelligence Analyst,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Analyst,1,On-site,North America,Medium
Analytics Engineer,2,On-site,North America,Medium
Data Engineer,1,Remote,North America,Medium
ML Engineer,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Research Scientist,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Other,3,Hybrid,North America,Large
Data Scientist,2,Hybrid,Europe,Large
Data Architect,3,On-site,North America,Medium
Data Scientist,2,Remote,North America,Medium
Other,3,Remote,Europe,Small
Other,2,On-site,Europe,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Analyst,1,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,1,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Analyst,1,Hybrid,Asia,Large
Data Analyst,1,Remote,North America,Medium
Research Scientist,3,On-site,North America,Medium
Analytics Engineer,2,On-site,North America,Medium
Data Engineer,3,On-site,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Business Intelligence Engineer,3,On-site,North America,Medium
ML Engineer,2,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Engineer,4,Remote,North America,Medium
Data Science Manager,2,On-site,North America,Medium
Machine Learning Engineer,3,Remote,Other,Small
Data Scientist,3,Remote,North America,Large
Other,3,On-site,North America,Medium
Data Scientist,1,Hybrid,Europe,Large
Data Scientist,1,On-site,Europe,Medium
Data Architect,3,On-site,North America,Medium
Research Scientist,2,Remote,North America,Medium
Other,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,Hybrid,Europe,Large
Data Analyst,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Large
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Engineer,1,On-site,North America,Medium
Machine Learning Scientist,3,On-site,North America,Medium
Business Intelligence Engineer,3,On-site,North America,Large
Data Scientist,3,On-site,North America,Medium
Data Engineer,1,On-site,North America,Medium
Applied Scientist,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,On-site,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,2,Remote,Europe,Small
AI Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Large
Other,1,Remote,North America,Large
Research Engineer,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Analytics Engineer,2,On-site,North America,Medium
Other,1,Remote,Asia,Small
Research Engineer,3,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Other,2,On-site,North America,Medium
Business Intelligence Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Research Analyst,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Other,4,Remote,North America,Medium
Data Scientist,3,On-site,Europe,Medium
Data Scientist,2,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Architect,3,On-site,North America,Medium
Research Analyst,3,On-site,North America,Large
Data Engineer,3,On-site,Europe,Medium
AI Engineer,2,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Science,3,On-site,North America,Medium
Data Engineer,4,Remote,North America,Medium
Data Scientist,1,Remote,North America,Large
Data Scientist,3,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Other,2,On-site,Asia,Small
Applied Scientist,3,Remote,North America,Medium
Research Scientist,3,Hybrid,Europe,Large
Data Engineer,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
ML Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Engineer,3,On-site,Europe,Medium
Data Analyst,1,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Other,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Other,2,On-site,Europe,Large
Other,4,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Other,4,On-site,North America,Medium
Data Analyst,1,Remote,Europe,Medium
Analytics Engineer,3,On-site,North America,Medium
Other,1,Hybrid,North America,Large
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,2,Remote,Europe,Medium
Data Engineer,2,On-site,Oceania,Medium
Research Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Engineer,2,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Other,3,Remote,Europe,Medium
Other,3,On-site,North America,Large
Other,3,On-site,North America,Large
Data Scientist,2,On-site,North America,Medium
Other,2,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Manager,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Other,2,Remote,Other,Small
Data Analyst,2,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Analyst,1,On-site,Europe,Medium
Research Analyst,1,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Manager,3,On-site,South America,Medium
Other,3,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Large
Machine Learning Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,4,Remote,North America,Medium
Data Engineer,4,Remote,North America,Medium
Data Analyst,1,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
AI Engineer,3,On-site,North America,Medium
Data Analyst,2,Hybrid,Europe,Large
Research Scientist,1,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Analytics Engineer,2,On-site,North America,Medium
Data Science Consultant,2,Remote,North America,Large
Other,3,Remote,Europe,Medium
Data Analyst,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Research Scientist,1,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Analyst,1,On-site,North America,Medium
Research Scientist,2,Remote,North America,Large
Data Engineer,3,On-site,Europe,Medium
Data Engineer,2,Remote,Europe,Medium
Data Manager,2,On-site,North America,Large
Data Engineer,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Analytics Engineer,2,On-site,North America,Medium
Data Engineer,3,Remote,Europe,Medium
Other,2,On-site,North America,Medium
Research Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Research Scientist,3,Remote,North America,Medium
Data Specialist,2,Remote,North America,Medium
Other,2,Remote,North America,Large
Data Analyst,1,Remote,North America,Medium
Machine Learning Engineer,2,Hybrid,Other,Large
Research Scientist,1,Hybrid,Europe,Large
Other,4,On-site,Europe,Large
Data Scientist,2,On-site,Other,Medium
Data Engineer,3,On-site,North America,Medium
Business Intelligence Analyst,3,On-site,North America,Medium
Business Intelligence Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Engineer,3,Remote,Europe,Large
Data Architect,3,Remote,North America,Large
Data Scientist,2,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Architect,2,Remote,North America,Medium
Other,1,Hybrid,North America,Large
Data Engineer,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Large
Data Analyst,3,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Science,3,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Other,1,Remote,Oceania,Medium
Other,3,On-site,Europe,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Scientist,2,On-site,Europe,Medium
Data Scientist,1,On-site,Europe,Large
Data Scientist,3,On-site,North America,Medium
Machine Learning Scientist,2,On-site,North America,Medium
Other,2,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Other,4,Remote,North America,Small
Data Scientist,3,Remote,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,Remote,North America,Large
Data Scientist,2,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Scientist,2,Remote,North America,Medium
Machine Learning Engineer,2,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,1,Remote,North America,Large
Data Analyst,1,On-site,North America,Medium
Data Engineer,3,On-site,North America,Large
Data Engineer,2,On-site,Europe,Medium
Machine Learning Scientist,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Research Scientist,2,Hybrid,Europe,Large
Data Engineer,3,On-site,North America,Medium
Data Analyst,1,Remote,North America,Medium
AI Engineer,2,On-site,North America,Medium
Machine Learning Scientist,2,On-site,North America,Small
Data Engineer,3,Remote,Europe,Large
Data Engineer,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Scientist,3,Hybrid,Asia,Large
ML Engineer,3,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Applied Scientist,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Applied Scientist,3,On-site,North America,Medium
Other,1,Remote,North America,Small
Other,3,Remote,North America,Medium
Other,3,Remote,Europe,Small
Data Analyst,2,On-site,Europe,Medium
Data Scientist,1,On-site,Europe,Medium
Data Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,Europe,Medium
Data Engineer,3,Remote,North America,Medium
Research Engineer,3,On-site,Europe,Medium
Data Analyst,2,Remote,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Other,3,Hybrid,North America,Large
Other,1,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Scientist,3,On-site,Europe,Medium
Research Scientist,2,On-site,Europe,Small
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,2,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Other,1,Hybrid,Other,Small
Other,1,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
